user_id,friend_id,weight
35,16,3
35,143,8
35,14,6
35,103,3
35,193,4
35,112,4
35,92,2
184,80,1
184,11,5
184,10,9
184,151,3
184,134,3
113,110,8
113,139,7
113,75,10
113,39,2
113,55,9
113,31,8
113,128,2
3,110,9
3,57,3
3,80,8
3,85,4
3,191,5
10,46,2
10,125,5
10,199,1
10,31,9
10,11,8
10,126,4
10,81,10
4,197,7
4,14,4
4,36,2
4,129,8
46,29,5
46,163,4
46,105,4
46,165,1
46,58,4
46,139,2
46,85,4
46,122,6
46,115,4
190,20,7
190,29,1
190,23,5
190,125,8
190,197,2
190,73,3
20,128,6
20,118,3
20,55,5
20,164,6
105,48,7
105,25,4
105,140,6
105,26,10
21,103,9
21,165,5
21,151,9
21,131,2
21,97,4
21,79,2
21,32,9
48,148,5
48,196,1
48,134,5
48,19,8
48,75,9
80,34,10
80,59,7
80,5,7
80,58,2
80,51,2
80,166,7
80,200,9
89,102,2
89,59,4
89,69,7
89,22,8
89,85,8
89,197,5
89,193,4
89,100,1
89,53,1
89,118,9
125,170,8
125,25,1
125,103,10
125,126,3
199,170,7
199,7,4
199,5,3
199,38,4
59,43,4
59,26,2
59,97,10
59,55,1
9,43,8
9,166,6
9,165,8
9,55,10
50,43,9
50,150,6
50,143,9
50,198,8
50,198,1
50,112,9
50,8,4
50,32,3
44,91,10
44,161,4
44,139,8
44,171,9
30,56,9
30,142,10
30,186,1
30,134,7
30,7,2
30,11,6
47,6,8
47,147,4
47,177,6
47,171,6
47,41,7
47,28,9
39,174,7
39,177,8
39,2,4
39,149,1
39,195,3
39,55,8
39,58,9
43,174,1
43,51,2
43,121,5
43,140,4
43,140,7
43,129,4
43,75,2
174,196,5
174,110,3
174,7,4
174,58,2
16,187,6
16,94,7
31,60,6
31,187,7
31,170,5
31,22,3
31,149,2
31,115,1
31,97,7
31,77,5
33,25,2
33,19,6
33,29,3
74,160,7
74,187,4
74,148,8
74,149,6
74,51,8
74,193,1
38,154,10
38,140,9
38,139,3
38,11,4
38,157,5
38,182,3
38,122,4
154,186,3
154,93,5
154,133,10
154,196,5
154,73,4
154,135,2
62,61,1
62,93,5
62,170,5
62,12,8
62,197,7
62,52,10
62,118,2
62,99,1
158,61,2
158,60,4
158,131,6
158,2,4
158,24,5
158,198,3
158,100,5
142,61,10
142,103,5
142,5,2
142,52,5
142,157,2
142,24,5
142,2,8
26,61,7
26,27,8
26,160,1
26,60,1
26,22,10
41,127,1
41,188,4
41,107,1
41,17,10
41,195,6
41,100,8
41,115,1
52,119,5
52,90,5
52,27,6
52,58,5
52,195,4
116,90,1
116,119,3
116,143,1
116,34,8
116,29,6
116,92,8
195,162,3
195,129,7
195,135,10
195,79,4
195,198,10
53,162,10
53,14,4
53,94,10
53,115,6
34,194,8
34,162,5
34,170,9
34,118,3
34,22,1
34,131,5
191,54,7
191,18,5
191,40,3
191,15,10
191,133,2
191,147,4
191,7,5
191,58,1
55,152,1
55,161,4
55,186,5
55,186,7
55,69,10
55,73,10
139,137,8
139,61,5
139,110,3
139,197,5
139,135,1
129,145,2
129,70,9
129,45,2
129,137,6
129,15,4
129,7,9
129,134,3
129,14,2
129,58,3
60,76,1
60,137,7
60,11,6
60,15,6
60,112,6
72,42,4
72,99,4
72,61,4
72,166,7
72,54,10
72,90,3
72,119,10
72,187,5
99,146,5
99,49,6
99,57,4
99,32,3
99,81,5
18,159,8
18,76,1
18,73,4
188,64,3
188,120,4
188,40,5
188,177,9
188,6,5
54,144,3
54,64,6
54,186,2
54,193,5
107,179,1
107,165,9
107,193,1
107,112,7
107,128,1
27,65,10
27,6,10
27,100,8
27,8,7
42,65,3
42,76,4
42,182,1
42,56,4
42,122,8
42,14,5
164,66,2
164,15,7
164,177,6
164,79,9
120,66,1
120,51,10
120,112,2
149,66,6
149,179,6
149,91,5
149,73,3
149,12,9
97,66,4
97,65,10
97,127,9
97,51,6
97,103,1
128,66,10
128,64,3
128,137,4
128,127,6
128,126,5
14,66,10
14,160,8
14,93,5
14,161,5
14,177,9
73,67,4
73,144,4
73,51,2
37,67,2
37,134,2
37,17,7
12,83,1
12,93,4
12,22,1
12,193,3
12,81,6
110,156,5
110,19,9
110,17,1
110,122,7
110,94,2
94,109,4
94,67,10
94,56,8
68,109,10
68,156,6
68,162,2
68,186,1
68,83,9
5,123,2
5,36,1
5,198,8
5,122,7
5,79,7
69,123,5
69,196,3
69,17,1
69,22,1
161,71,8
161,181,9
161,11,8
161,118,7
161,143,9
161,6,3
161,200,3
198,167,9
198,84,10
198,152,3
198,166,8
71,173,7
71,138,7
71,114,5
71,75,10
71,67,9
71,115,2
71,157,6
167,186,6
167,183,5
167,181,5
167,106,2
167,123,2
40,101,10
40,159,8
40,126,8
17,98,5
17,65,2
17,49,10
17,152,8
17,150,10
144,168,3
144,106,10
144,180,5
144,57,7
144,126,2
64,98,6
64,179,10
64,25,7
115,98,8
115,132,2
115,180,2
115,56,8
115,75,10
115,100,6
183,6,4
183,22,2
183,131,7
183,81,9
183,165,6
183,103,9
183,58,6
56,155,8
56,66,5
56,137,4
56,151,7
56,102,1
56,85,3
65,168,5
65,155,3
65,180,10
65,121,1
192,196,7
192,122,1
192,163,10
192,32,9
192,102,2
192,15,10
118,168,4
118,24,3
118,151,3
177,168,6
177,86,7
177,70,6
177,133,4
177,200,6
177,58,4
147,168,8
147,95,6
147,86,1
147,123,9
147,159,4
147,6,8
147,148,10
147,75,1
173,169,1
173,166,1
173,165,10
173,95,8
98,200,5
98,96,1
98,91,8
98,150,8
157,169,5
157,172,5
157,102,4
157,25,1
157,11,9
175,169,8
175,155,3
175,6,3
175,140,5
175,166,3
175,194,8
175,7,9
119,176,8
119,22,8
119,186,8
119,58,5
119,91,10
119,25,8
176,126,5
176,86,4
176,25,4
176,171,7
176,86,3
49,78,4
49,146,2
49,22,8
49,36,5
49,36,1
49,51,3
49,11,9
49,145,7
49,127,1
96,63,9
96,166,1
96,131,6
96,189,4
96,117,8
96,200,7
155,87,9
155,170,3
155,159,5
28,117,7
28,114,8
28,102,4
28,200,8
152,87,2
152,141,4
152,117,5
152,182,2
25,90,1
25,148,7
171,87,8
171,88,8
171,179,3
171,76,10
171,163,10
87,8,8
87,109,3
109,141,6
109,95,1
109,189,6
109,117,8
109,193,5
109,182,3
168,185,1
168,200,7
168,134,10
126,111,5
126,162,9
126,140,7
126,163,7
126,100,6
8,111,2
8,93,8
8,24,5
8,193,9
135,178,7
135,102,1
135,29,3
135,7,7
185,200,9
185,19,2
185,103,7
185,45,3
185,159,3
185,121,1
185,162,2
58,88,8
58,181,6
102,82,6
102,95,6
102,178,5
102,160,6
102,133,3
134,200,2
7,178,3
7,159,2
7,2,7
7,151,9
7,197,10
193,82,6
193,180,10
193,83,1
193,194,8
193,112,9
66,153,1
66,88,10
66,130,9
66,70,10
45,67,1
45,70,3
45,91,3
45,51,1
45,143,1
45,85,10
172,63,2
172,130,8
172,160,10
172,145,6
172,103,4
172,76,5
172,197,10
172,57,9
163,180,10
163,186,3
36,88,5
36,124,5
36,145,3
122,132,9
122,6,2
122,143,1
122,165,5
19,181,7
19,187,1
19,57,5
19,2,10
19,85,4
146,84,4
146,141,9
146,130,10
146,140,8
146,112,5
146,57,2
146,92,1
196,84,5
196,181,2
196,145,9
196,100,8
196,150,5
138,153,4
138,84,6
138,180,2
138,156,8
138,81,6
11,106,9
11,127,3
11,23,4
11,200,1
159,63,3
159,79,3
32,61,5
121,127,4
121,6,9
121,151,4
121,92,10
103,78,3
103,133,2
103,85,6
162,63,9
162,112,3
162,200,3
153,83,5
153,141,9
153,186,4
153,91,7
83,131,7
83,67,7
83,127,2
186,84,5
186,124,9
186,114,1
186,77,8
150,92,2
23,88,7
23,132,10
23,194,9
23,182,2
23,143,3
23,57,1
91,92,9
200,194,2
141,132,7
141,75,1
141,100,4
141,170,3
141,77,8
82,84,1
82,86,2
82,85,9
82,143,3
86,133,5
86,179,8
86,127,5
84,67,2
84,130,5
84,182,5
84,2,10
181,130,6
181,182,6
181,79,10
106,100,5
106,131,6
106,51,9
123,51,3
194,145,2
194,160,9
130,101,6
130,22,3
130,165,8
130,79,10
130,61,1
182,90,7
182,148,8
2,29,9
2,197,6
160,132,3
160,178,3
160,140,9
160,79,4
145,132,10
145,93,10
76,114,1
197,61,10
70,101,10
70,166,4
70,165,2
88,166,9
88,29,2
88,124,7
166,24,7
166,77,8
29,95,5
29,178,2
29,180,9
29,127,8
156,51,7
124,78,6
124,187,9
124,90,5
165,90,3
165,93,2
95,101,2
95,140,3
95,170,3
131,179,7
189,22,5
189,112,1
117,51,7
101,170,6
101,93,9
101,137,7
170,51,4
93,178,3
93,179,1
137,151,6
137,79,1
137,61,6
100,112,2
178,6,5
178,92,6
78,132,6
78,148,5
132,151,3
132,114,1
132,148,10
24,111,10
24,133,4
75,79,3
77,79,8
140,6,3
187,111,7
